job_title,years_experience,location,education,company_size,industry_type,salary,level
Ai Engineer,5,Bandung,S1,Unknown,e-commerce,7714910,Mid-Level
Data Analyst,1,Medan,S1,Medium,startup,2517766,Junior
Data Scientist,6,Bandung,S1,Medium,fintech,6593494,Senior
Data Scientist,4,Tangerang,S1,Medium,e-commerce,5740644,Mid-Level
Data Engineer,4,Bandung,S1,Medium,startup,3781519,Mid-Level
Computer Vision Engineer,4,Batam,S1,Medium,consulting,6115793,Mid-Level
Computer Vision Engineer,8,Bekasi,S1,Small,banking,8045094,Senior
Bi Analyst,3,Yogyakarta,S1,Small,e-commerce,2429551,Mid-Level
Nlp Engineer,5,Malang,S2,Small,startup,5323960,Mid-Level
Computer Vision Engineer,4,Makassar,S1,Large,e-commerce,6074606,Mid-Level
Nlp Engineer,5,Surabaya,S1,Large,e-commerce,7822129,Mid-Level
Nlp Engineer,2,Bali,S2,Large,e-commerce,5988781,Junior
Computer Vision Engineer,4,Batam,S1,Medium,e-commerce,6133092,Mid-Level
Nlp Engineer,3,Makassar,S1,Large,unknown,5130767,Mid-Level
Machine Learning Engineer,3,Depok,S2,Small,startup,4670664,Mid-Level
Machine Learning Engineer,4,Tangerang,S1,Medium,fintech,6851878,Mid-Level
Data Engineer,0,Tangerang,S2,Small,consulting,3795024,Junior
Ai Engineer,2,Bali,S1,Small,startup,3972090,Junior
Nlp Engineer,4,Bali,S2,Medium,startup,5623684,Mid-Level
Data Analyst,3,Surabaya,SMA,Medium,e-commerce,3177155,Mid-Level
Unknown,3,Medan,S1,Small,startup,3411612,Mid-Level
Ml Ops Engineer,1,Yogyakarta,S2,Small,banking,3359600,Junior
Data Scientist,1,Medan,S1,Medium,e-commerce,4485702,Junior
Data Analyst,0,Yogyakarta,D3,Small,fintech,2313346,Junior
Data Analyst,4,Surabaya,S1,Large,fintech,4259031,Mid-Level
Data Analyst,3,Malang,S1,Small,fintech,3060489,Mid-Level
Data Scientist,1,Surabaya,S1,Medium,e-commerce,4485957,Junior
Data Engineer,4,Malang,S1,Small,consulting,4357552,Mid-Level
Computer Vision Engineer,2,Yogyakarta,S1,Medium,fintech,5006792,Junior
Computer Vision Engineer,0,Bekasi,S1,Medium,e-commerce,4621912,Junior
Data Engineer,5,Unknown,S1,Small,banking,5835028,Mid-Level
Data Engineer,3,Bandung,S1,Small,fintech,4829576,Mid-Level
Data Analyst,1,Bandung,S1,Medium,consulting,2931502,Junior
Data Engineer,4,Surabaya,S1,Large,startup,5377670,Mid-Level
Bi Analyst,1,Surabaya,S1,Small,startup,2283558,Junior
Unknown,3,Surabaya,D3,Small,fintech,2810492,Mid-Level
Ai Engineer,2,Yogyakarta,unknown,Medium,fintech,5328585,Junior
Data Scientist,3,Yogyakarta,S1,Small,fintech,4217748,Mid-Level
Nlp Engineer,2,Surabaya,S1,Small,startup,4234181,Junior
Ml Ops Engineer,1,Jakarta,S1,Small,e-commerce,3798256,Junior
Unknown,2,Jakarta,D3,Medium,fintech,5285683,Junior
Data Scientist,3,Medan,S2,Small,e-commerce,4260521,Mid-Level
Ml Ops Engineer,2,Makassar,S1,Medium,fintech,4016968,Junior
Data Analyst,2,Malang,S1,Small,fintech,2847494,Junior
Bi Analyst,2,Semarang,S1,Small,fintech,2492244,Junior
Data Analyst,1,Depok,S1,Small,startup,2609018,Junior
Ml Ops Engineer,2,Depok,unknown,Medium,startup,4026781,Junior
Data Scientist,5,Tangerang,S1,Unknown,startup,5557372,Mid-Level
Data Engineer,2,Bandung,S1,Small,banking,4090224,Junior
Ai Engineer,1,Makassar,S1,Large,banking,4980482,Junior
Data Scientist,4,Yogyakarta,SMA,Large,fintech,5257266,Mid-Level
Nlp Engineer,5,Malang,S1,Medium,startup,5872375,Mid-Level
Data Scientist,4,Jakarta,S1,Unknown,startup,4878060,Mid-Level
Bi Analyst,2,Tangerang,S1,Small,unknown,2470854,Junior
Machine Learning Engineer,1,Makassar,unknown,Medium,startup,3625098,Junior
Computer Vision Engineer,3,Medan,S2,Medium,startup,5139140,Mid-Level
Ai Engineer,1,Depok,S2,Large,startup,5358287,Junior
Data Scientist,6,Bali,S1,Small,startup,4659426,Senior
Nlp Engineer,4,Makassar,S1,Medium,e-commerce,5531472,Mid-Level
Data Analyst,1,Surabaya,S1,Medium,startup,2791613,Junior
Data Analyst,2,Bandung,S2,Small,e-commerce,3066464,Junior
Computer Vision Engineer,2,Semarang,unknown,Medium,fintech,5023672,Junior
Bi Analyst,2,Tangerang,S2,Small,consulting,2924488,Junior
Data Analyst,3,Semarang,S1,Large,e-commerce,3469810,Mid-Level
Bi Analyst,3,Malang,S1,Unknown,fintech,2819970,Mid-Level
Ml Ops Engineer,1,Batam,S1,Small,fintech,3581473,Junior
Machine Learning Engineer,5,Depok,SMA,Medium,startup,5375042,Mid-Level
Nlp Engineer,1,Depok,S1,Medium,banking,5460978,Junior
Data Analyst,2,Malang,D3,Small,consulting,2450980,Junior
Nlp Engineer,4,Tangerang,S2,Medium,fintech,7855272,Mid-Level
Machine Learning Engineer,1,Surabaya,unknown,Large,startup,4411591,Junior
Computer Vision Engineer,4,Unknown,S1,Medium,fintech,7483018,Mid-Level
Machine Learning Engineer,3,Medan,S1,Small,startup,4053256,Mid-Level
Nlp Engineer,3,Semarang,S1,Small,e-commerce,4715390,Mid-Level
Unknown,6,Depok,S1,Medium,consulting,6451464,Senior
Bi Analyst,1,Bali,unknown,Small,e-commerce,2394407,Junior
Computer Vision Engineer,2,Semarang,S2,Small,fintech,4813702,Junior
Computer Vision Engineer,4,Surabaya,S1,Medium,banking,6856524,Mid-Level
Data Scientist,2,Makassar,S2,Small,e-commerce,3883946,Junior
Bi Analyst,0,Bali,unknown,Large,startup,2477670,Junior
Machine Learning Engineer,3,Medan,S1,Medium,banking,5251892,Mid-Level
Ml Ops Engineer,3,Makassar,S1,Medium,fintech,5185046,Mid-Level
Ai Engineer,2,Bekasi,S1,Medium,fintech,6036196,Junior
Ml Ops Engineer,0,Bandung,D3,Small,e-commerce,3018117,Junior
Data Engineer,2,Semarang,S1,Large,e-commerce,4501398,Junior
Data Scientist,7,Bali,S1,Medium,fintech,6854746,Senior
Bi Analyst,2,Jakarta,S1,Medium,startup,3079418,Junior
Data Analyst,2,Medan,S2,Small,startup,2549042,Junior
Nlp Engineer,3,Semarang,S1,Small,e-commerce,4653048,Mid-Level
Data Engineer,2,Makassar,unknown,Small,fintech,3885268,Junior
Ai Engineer,3,Bekasi,S1,Medium,consulting,5994550,Mid-Level
Unknown,4,Yogyakarta,unknown,Large,startup,4303850,Mid-Level
Nlp Engineer,6,Bali,S2,Small,fintech,6879338,Senior
Ai Engineer,7,Makassar,S1,Medium,fintech,7530328,Senior
Data Analyst,1,Jakarta,D3,Small,startup,2627028,Junior
Ai Engineer,7,Malang,unknown,Small,startup,5875515,Senior
Ai Engineer,5,Medan,S1,Medium,fintech,6755140,Mid-Level
Data Scientist,4,Jakarta,D3,Large,unknown,6171804,Mid-Level
Data Analyst,1,Surabaya,S2,Small,startup,2530365,Junior
Data Analyst,1,Yogyakarta,S2,Unknown,startup,2285661,Junior
Data Scientist,1,Tangerang,SMA,Medium,e-commerce,4074826,Junior
Bi Analyst,2,Unknown,S1,Medium,startup,2533700,Junior
Machine Learning Engineer,6,Tangerang,D3,Small,fintech,6395575,Senior
Ai Engineer,8,Yogyakarta,S1,Small,unknown,6597664,Senior
Nlp Engineer,3,Jakarta,D3,Medium,e-commerce,6291995,Mid-Level
Data Analyst,1,Depok,S1,Large,fintech,3803824,Junior
Data Analyst,3,Medan,S1,Large,fintech,3763334,Mid-Level
Data Scientist,4,Surabaya,S1,Large,banking,6116955,Mid-Level
Data Analyst,2,Malang,S1,Medium,banking,3198132,Junior
Bi Analyst,3,Unknown,S1,Small,e-commerce,2997798,Mid-Level
Machine Learning Engineer,2,Bandung,S1,Small,e-commerce,4423528,Junior
Computer Vision Engineer,4,Unknown,D3,Small,consulting,4510184,Mid-Level
Nlp Engineer,1,Bekasi,S1,Unknown,unknown,4834666,Junior
Data Engineer,2,Surabaya,S1,Small,consulting,3968202,Junior
Data Scientist,6,Jakarta,S1,Large,e-commerce,7815264,Senior
Ai Engineer,4,Bali,S2,Small,fintech,6047302,Mid-Level
Data Analyst,0,Bekasi,D3,Small,fintech,2652618,Junior
Ml Ops Engineer,1,Bali,SMA,Medium,fintech,4312187,Junior
Ai Engineer,1,Yogyakarta,S1,Large,fintech,6987240,Junior
Ai Engineer,2,Bali,S1,Medium,fintech,5561073,Junior
Ml Ops Engineer,0,Bekasi,S1,Small,fintech,3724743,Junior
Data Engineer,3,Medan,D3,Medium,e-commerce,4471531,Mid-Level
Computer Vision Engineer,7,Malang,S1,Small,fintech,6782736,Senior
Unknown,3,Bandung,S1,Small,startup,4308134,Mid-Level
Bi Analyst,1,Medan,S1,Medium,consulting,2473410,Junior
Ml Ops Engineer,0,Bandung,S1,Medium,startup,3277376,Junior
Computer Vision Engineer,3,Bandung,S1,Unknown,consulting,5086714,Mid-Level
Data Scientist,3,Malang,S2,Small,e-commerce,4963346,Mid-Level
Ml Ops Engineer,0,Medan,S1,Large,e-commerce,3806930,Junior
Unknown,2,Semarang,S1,Small,fintech,4465240,Junior
Ai Engineer,5,Medan,D3,Small,fintech,5758476,Mid-Level
Computer Vision Engineer,2,Batam,S2,Small,startup,4360018,Junior
Ml Ops Engineer,1,Bekasi,S2,Medium,fintech,4714372,Junior
Data Analyst,0,Surabaya,S1,Medium,fintech,3042444,Junior
Ml Ops Engineer,1,Tangerang,S1,Small,startup,3241529,Junior
Nlp Engineer,2,Unknown,S1,Medium,fintech,5247226,Junior
Nlp Engineer,2,Medan,S1,Large,startup,5312652,Junior
Data Engineer,4,Batam,S1,Small,consulting,4509574,Mid-Level
Nlp Engineer,2,Bandung,S1,Large,e-commerce,6845492,Junior
Data Analyst,1,Bekasi,S2,Unknown,fintech,3137898,Junior
Bi Analyst,4,Surabaya,S2,Small,fintech,3399583,Mid-Level
Data Engineer,2,Bali,S1,Small,startup,3594624,Junior
Nlp Engineer,2,Malang,S2,Medium,fintech,5710194,Junior
Computer Vision Engineer,6,Bandung,SMA,Small,startup,5303700,Senior
Bi Analyst,1,Medan,SMA,Large,fintech,2769004,Junior
Data Analyst,0,Surabaya,SMA,Large,startup,2486570,Junior
Bi Analyst,0,Depok,S1,Large,startup,2714142,Junior
Bi Analyst,1,Tangerang,D3,Small,startup,2210952,Junior
Nlp Engineer,5,Bekasi,S1,Medium,fintech,8017236,Mid-Level
Data Engineer,3,Depok,S1,Medium,startup,4962790,Mid-Level
Bi Analyst,2,Depok,S1,Medium,e-commerce,3108358,Junior
Ai Engineer,2,Yogyakarta,unknown,Small,e-commerce,3591798,Junior
Ml Ops Engineer,2,Bekasi,S1,Small,startup,3526109,Junior
Computer Vision Engineer,0,Bekasi,S1,Small,banking,4236538,Junior
Ai Engineer,2,Batam,S2,Medium,consulting,5216599,Junior
Bi Analyst,2,Depok,S1,Small,banking,2858948,Junior
Bi Analyst,3,Bekasi,S2,Large,e-commerce,3944412,Mid-Level
Data Engineer,4,Bekasi,S1,Medium,fintech,6331050,Mid-Level
Ai Engineer,0,Yogyakarta,S2,Medium,startup,3645120,Junior
Data Engineer,0,Medan,S1,Medium,fintech,4917816,Junior
Data Analyst,0,Surabaya,S1,Medium,startup,2558584,Junior
Machine Learning Engineer,4,Yogyakarta,S1,Small,startup,4130852,Mid-Level
Nlp Engineer,4,Bandung,S2,Medium,fintech,7021113,Mid-Level
Ai Engineer,3,Surabaya,S2,Large,e-commerce,6917688,Mid-Level
Machine Learning Engineer,4,Medan,S1,Medium,banking,5896250,Mid-Level
Ml Ops Engineer,0,Bekasi,S1,Small,startup,3139166,Junior
Computer Vision Engineer,4,Depok,S2,Medium,fintech,7818572,Mid-Level
Data Engineer,4,Batam,SMA,Small,consulting,4028893,Mid-Level
Ml Ops Engineer,2,Bali,S1,Small,startup,3130284,Junior
Ai Engineer,3,Bandung,S1,Medium,fintech,6242528,Mid-Level
Ml Ops Engineer,3,Bandung,S1,Medium,e-commerce,4670162,Mid-Level
Computer Vision Engineer,2,Depok,S1,Small,unknown,5121829,Junior
Unknown,2,Yogyakarta,S1,Large,consulting,5614342,Junior
Bi Analyst,1,Bali,S1,Medium,e-commerce,2626616,Junior
Bi Analyst,3,Depok,S2,Small,startup,2874439,Mid-Level
Data Scientist,3,Bali,S1,Unknown,startup,3876720,Mid-Level
Bi Analyst,1,Makassar,S2,Large,startup,2572088,Junior
Computer Vision Engineer,3,Medan,S1,Large,startup,5405154,Mid-Level
Machine Learning Engineer,3,Malang,S2,Medium,startup,4673783,Mid-Level
Ai Engineer,2,Tangerang,S2,Medium,banking,6268500,Junior
Computer Vision Engineer,3,Batam,S2,Medium,e-commerce,5917865,Mid-Level
Data Scientist,2,Malang,S1,Small,banking,3956649,Junior
Data Scientist,3,Unknown,S1,Small,startup,4200288,Mid-Level
Machine Learning Engineer,1,Batam,unknown,Small,startup,3538366,Junior
Data Analyst,4,Bandung,S2,Large,e-commerce,4819972,Mid-Level
Data Scientist,6,Depok,S1,Medium,e-commerce,6764184,Senior
Machine Learning Engineer,5,Surabaya,S2,Medium,startup,5864008,Mid-Level
Nlp Engineer,4,Surabaya,S1,Medium,banking,6656464,Mid-Level
Bi Analyst,1,Bandung,S2,Medium,banking,3029597,Junior
Ai Engineer,6,Makassar,S1,Medium,e-commerce,6492216,Senior
Computer Vision Engineer,4,Makassar,S2,Small,startup,4688335,Mid-Level
Data Scientist,3,Medan,S1,Medium,startup,4207686,Mid-Level
Nlp Engineer,6,Bekasi,S2,Small,e-commerce,7413702,Senior
Data Analyst,2,Medan,S1,Small,startup,2377890,Junior
Data Analyst,0,Semarang,S1,Medium,startup,2282134,Junior
Data Scientist,9,Jakarta,S2,Medium,startup,7726970,Senior
Data Analyst,1,Surabaya,unknown,Large,fintech,3562940,Junior
Computer Vision Engineer,1,Depok,S1,Small,banking,4750487,Junior
Data Engineer,5,Bandung,S1,Small,startup,4653908,Mid-Level
Data Analyst,0,Tangerang,S2,Medium,e-commerce,3089726,Junior
Data Scientist,4,Surabaya,S1,Medium,fintech,5806066,Mid-Level
Data Analyst,1,Surabaya,S1,Medium,e-commerce,2942120,Junior
Nlp Engineer,2,Depok,S2,Medium,fintech,6446936,Junior
Ai Engineer,6,Depok,S1,Medium,unknown,8321028,Senior
Computer Vision Engineer,6,Tangerang,S1,Small,e-commerce,5503912,Senior
Data Engineer,2,Semarang,S1,Large,unknown,4394386,Junior
Ai Engineer,0,Depok,S1,Small,consulting,4084608,Junior
Ai Engineer,7,Depok,S1,Medium,e-commerce,8505934,Senior
Data Scientist,4,Batam,D3,Unknown,startup,4011702,Mid-Level
Nlp Engineer,1,Surabaya,S1,Unknown,e-commerce,4278135,Junior
Data Engineer,3,Malang,D3,Medium,fintech,5009644,Mid-Level
Ai Engineer,5,Yogyakarta,S2,Medium,e-commerce,6374610,Mid-Level
Ai Engineer,4,Yogyakarta,S1,Medium,fintech,6209060,Mid-Level
Data Analyst,3,Surabaya,S1,Small,consulting,3074028,Mid-Level
Nlp Engineer,7,Medan,S1,Large,unknown,8016605,Senior
Machine Learning Engineer,3,Yogyakarta,D3,Large,startup,4653472,Mid-Level
Ai Engineer,6,Malang,SMA,Small,fintech,6053040,Senior
Ml Ops Engineer,3,Depok,S2,Small,fintech,4793942,Mid-Level
Computer Vision Engineer,3,Jakarta,S1,Medium,e-commerce,6927428,Mid-Level
Data Analyst,0,Unknown,D3,Small,fintech,2957438,Junior
Data Scientist,2,Bekasi,S1,Medium,fintech,5216875,Junior
Data Engineer,3,Medan,S1,Medium,banking,4835828,Mid-Level
Ml Ops Engineer,0,Depok,S1,Large,startup,3658608,Junior
Bi Analyst,5,Semarang,D3,Small,startup,2398966,Mid-Level
Data Engineer,5,Medan,D3,Medium,banking,5449191,Mid-Level
Machine Learning Engineer,3,Tangerang,S1,Small,startup,4771818,Mid-Level
Bi Analyst,0,Malang,S1,Medium,consulting,2286704,Junior
Ai Engineer,3,Bali,S1,Medium,e-commerce,5474566,Mid-Level
Data Scientist,4,Tangerang,S1,Medium,startup,5188864,Mid-Level
Unknown,5,Makassar,S1,Large,startup,5667222,Mid-Level
Ai Engineer,6,Tangerang,S1,Medium,banking,8385344,Senior
Data Engineer,0,Bekasi,S2,Large,fintech,5051414,Junior
Data Engineer,0,Semarang,S1,Small,fintech,3168429,Junior
Data Analyst,2,Depok,SMA,Medium,startup,2842468,Junior
Ml Ops Engineer,1,Makassar,S2,Small,startup,2862650,Junior
Machine Learning Engineer,1,Bali,S2,Medium,e-commerce,4639424,Junior
Ai Engineer,2,Jakarta,S1,Medium,e-commerce,6065674,Junior
Nlp Engineer,1,Bali,S2,Small,banking,4364966,Junior
Computer Vision Engineer,3,Makassar,S2,Small,unknown,4707490,Mid-Level
Data Engineer,3,Yogyakarta,S1,Medium,e-commerce,3723821,Mid-Level
Bi Analyst,0,Unknown,S1,Medium,e-commerce,2319773,Junior
Computer Vision Engineer,2,Jakarta,S2,Small,e-commerce,5482474,Junior
Machine Learning Engineer,2,Bandung,S1,Small,fintech,4818758,Junior
Ml Ops Engineer,3,Yogyakarta,D3,Medium,consulting,3781432,Mid-Level
Machine Learning Engineer,6,Tangerang,S1,Medium,fintech,7916334,Senior
Data Scientist,1,Bandung,S1,Small,fintech,4066232,Junior
Data Engineer,9,Unknown,S1,Unknown,fintech,6548047,Senior
Machine Learning Engineer,3,Malang,S1,Large,fintech,6119506,Mid-Level
Unknown,1,Tangerang,S2,Small,startup,3414945,Junior
Machine Learning Engineer,5,Semarang,D3,Small,startup,4220101,Mid-Level
Computer Vision Engineer,5,Tangerang,S1,Large,banking,8718462,Mid-Level
Machine Learning Engineer,5,Bali,S1,Large,e-commerce,6794755,Mid-Level
Data Engineer,4,Surabaya,S1,Small,consulting,4673442,Mid-Level
Nlp Engineer,2,Makassar,S1,Small,e-commerce,4221389,Junior
Data Engineer,3,Malang,S1,Medium,startup,4339052,Mid-Level
Unknown,6,Yogyakarta,S2,Small,fintech,6781882,Senior
Data Scientist,3,Jakarta,S2,Small,e-commerce,5372926,Mid-Level
Bi Analyst,2,Bekasi,S1,Small,e-commerce,2707037,Junior
Nlp Engineer,3,Makassar,S1,Small,startup,4129795,Mid-Level
Data Scientist,3,Surabaya,S1,Large,consulting,5262445,Mid-Level
Bi Analyst,0,Jakarta,S1,Large,fintech,3292419,Junior
Nlp Engineer,3,Tangerang,S2,Unknown,fintech,7641497,Mid-Level
Data Scientist,1,Batam,S1,Small,unknown,3829706,Junior
Nlp Engineer,0,Makassar,S1,Medium,startup,3417378,Junior
Bi Analyst,2,Bali,S1,Medium,fintech,2968108,Junior
Data Analyst,0,Semarang,S1,Medium,fintech,2661225,Junior
Data Scientist,4,Depok,S1,Large,consulting,6224507,Mid-Level
Bi Analyst,0,Jakarta,S1,Medium,banking,3002748,Junior
Ai Engineer,3,Tangerang,S1,Small,consulting,5429737,Mid-Level
Nlp Engineer,2,Yogyakarta,S1,Small,startup,3626935,Junior
Bi Analyst,2,Tangerang,S1,Small,startup,2526827,Junior
Computer Vision Engineer,7,Malang,S1,Medium,banking,7699915,Senior
Ml Ops Engineer,0,Jakarta,S1,Small,fintech,3758564,Junior
Unknown,3,Jakarta,S1,Medium,startup,5871406,Mid-Level
Ml Ops Engineer,2,Makassar,unknown,Small,startup,3000134,Junior
Unknown,5,Batam,S1,Medium,fintech,7144800,Mid-Level
Ai Engineer,2,Jakarta,S1,Medium,consulting,5779972,Junior
Ai Engineer,4,Bekasi,S1,Medium,e-commerce,6953940,Mid-Level
Computer Vision Engineer,2,Medan,S1,Medium,e-commerce,5071185,Junior
Ml Ops Engineer,1,Makassar,S1,Small,startup,2696913,Junior
Ml Ops Engineer,2,Tangerang,S1,Large,e-commerce,5140141,Junior
Data Engineer,4,Makassar,S1,Medium,startup,4450554,Mid-Level
